0.354,0.350894,0,41351.7,40734.3,41043,1.1843 0.342 0.399286
0.355,0.35189,0,41696.2,41004.6,41350.4,1.1843 0.342 0.395817
0.356,0.352883,0,41962.4,41345.7,41654.1,1.1843 0.342 0.392338
0.357,0.353879,0,42310.3,41618.8,41964.5,1.1843 0.342 0.388849
0.358,0.354875,0,42579.3,41963,42271.2,1.1843 0.342 0.385351
0.359,0.355894,0,42930.6,42238.6,42584.6,1.1843 0.342 0.381842
0.36,0.356828,0,43202.1,42586,42894.1,1.1843 0.342 0.378324
0.361,0.357834,0,43556.9,42864.2,43210.6,1.1843 0.342 0.374796
0.362,0.358854,0,43831.1,43214.8,43522.9,1.1843 0.342 0.371258
0.363,0.359842,0,44236,43490,43863,1.1843 0.342 0.367711
0.364,0.360861,0,44477.6,43849.6,44163.6,1.1843 0.342 0.364153
0.365,0.36188,0,44839.6,44132.9,44486.3,1.1843 0.342 0.360586
0.366,0.362863,0,45115.1,44489.8,44802.4,1.1843 0.342 0.357009
0.367,0.363858,0,45480.1,44775.6,45127.9,1.1843 0.342 0.353422
0.368,0.364839,0,45762,45096.6,45429.3,1.1843 0.342 0.349826
0.369,0.365819,0,46128.9,45409,45768.9,1.1843 0.342 0.346219
0.37,0.366777,0,46410.5,45777.9,46094.2,1.1843 0.342 0.342603
0.371,0.367844,0,46782.3,46068.7,46425.5,1.1843 0.342 0.338977
0.372,0.368887,0,47067.6,46438.8,46753.2,1.1843 0.342 0.335341
0.373,0.369907,0,47443,46732.3,47087.6,1.1843 0.342 0.331696
0.374,0.370929,0,47731.3,47104.5,47417.9,1.1843 0.342 0.32804
0.375,0.371952,0,48110,47400.5,47755.2,1.1843 0.342 0.324375
0.376,0.372976,0,48401,47775.1,48088.1,1.1843 0.342 0.3207
0.377,0.373998,0,48783.1,48073.7,48428.4,1.1843 0.342 0.317015
0.378,0.375018,0,49076.8,48451,48763.9,1.1843 0.342 0.313321
0.379,0.376043,0,49462.3,48752.1,49107.2,1.1843 0.342 0.309616
0.38,0.377065,0,49758.5,49132.3,49445.4,1.1843 0.342 0.305902
0.381,0.378025,0,50147.4,49435.9,49791.6,1.1843 0.342 0.302178
0.382,0.379064,0,50446,49819.2,50132.6,1.1843 0.342 0.298444
0.383,0.380087,0,50885.8,50119.3,50502.6,1.1843 0.342 0.294701
0.384,0.381109,0,51151,50512.2,50831.6,1.1843 0.342 0.290947
0.385,0.382129,0,51547.5,50820.6,51184.1,1.1843 0.342 0.287184
0.386,0.383147,0,51847.4,51209.5,51528.5,1.1843 0.342 0.283411
0.387,0.384165,0,52246.9,51520.4,51883.6,1.1843 0.342 0.279628
0.388,0.385185,0,52550.1,51912.8,52231.4,1.1843 0.342 0.275836
0.389,0.386206,0,52952.9,52226.1,52589.5,1.1843 0.342 0.272033
0.39,0.387186,0,53259.4,52621.7,52940.5,1.1843 0.342 0.268221
0.391,0.388179,0,53665.6,52937.5,53301.6,1.1843 0.342 0.264399
0.392,0.389193,0,53978,53296.1,53637,1.1843 0.342 0.260567
0.393,0.39019,0,54385.8,53638.3,54012,1.1843 0.342 0.256726
0.394,0.391208,0,54697,54046.4,54371.7,1.1843 0.342 0.252874
0.395,0.392222,0,55109.9,54366.9,54738.4,1.1843 0.342 0.249013
0.396,0.393241,0,55424.5,54775.9,55100.2,1.1843 0.342 0.245142
0.397,0.394258,0,55840.8,55099,55469.9,1.1843 0.342 0.241261
0.398,0.395271,0,56157.9,55509.8,55833.9,1.1843 0.342 0.237371
0.399,0.396257,0,56577.7,55835.5,56206.6,1.1843 0.342 0.23347
0.4,0.397272,0,56897.2,56248.8,56573,1.1843 0.342 0.22956
0.401,0.398245,0,57320.3,56576.9,56948.6,1.1843 0.342 0.22564
0.402,0.399259,0,57642.2,56992.8,57317.5,1.1843 0.342 0.22171
0.403,0.400278,0,58117.6,57317.2,57717.4,1.1843 0.342 0.217771
0.404,0.401294,0,58404.8,57743.2,58074,1.1843 0.342 0.213821
0.405,0.402307,0,58835.9,58075.7,58455.8,1.1843 0.342 0.209862
0.406,0.403325,0,59157.6,58497.6,58827.6,1.1843 0.342 0.205893
0.407,0.404337,0,59591.3,58833.2,59212.2,1.1843 0.342 0.201914
0.408,0.405351,0,59916.8,59258.2,59587.5,1.1843 0.342 0.197926
0.409,0.406368,0,60353.7,59596.1,59974.9,1.1843 0.342 0.193927
0.41,0.407357,0,60682.5,60024.2,60353.3,1.1843 0.342 0.189919
0.411,0.408359,0,61122.8,60364.6,60743.7,1.1843 0.342 0.185901
0.412,0.409324,0,61454.7,60795.6,61125.2,1.1843 0.342 0.181873
0.413,0.41031,0,61898.6,61138.5,61518.5,1.1843 0.342 0.177836
0.414,0.411323,0,62233,61572.9,61902.9,1.1843 0.342 0.173788
0.415,0.412359,0,62680.3,61918.1,62299.2,1.1843 0.342 0.169731
0.416,0.413386,0,63020.1,62314.1,62667.1,1.1843 0.342 0.165664
0.417,0.414375,0,63469.1,62685.9,63077.5,1.1843 0.342 0.161587
0.418,0.415366,0,63806.9,63133.9,63470.4,1.1843 0.342 0.157501
0.419,0.416362,0,64261.3,63483.6,63872.4,1.1843 0.342 0.153404
0.42,0.417354,0,64602.9,63931.6,64267.2,1.1843 0.342 0.149298
0.421,0.418338,0,65061,64283.6,64672.3,1.1843 0.342 0.145182
0.422,0.41933,0,65404.7,64733.8,65069.2,1.1843 0.342 0.141056
0.423,0.420358,0,65916.4,65081.9,65499.1,1.1843 0.342 0.136921
0.424,0.421355,0,66224.5,65542.3,65883.4,1.1843 0.342 0.132775
0.425,0.422344,0,66691.1,65898.5,66294.8,1.1843 0.342 0.12862
0.426,0.423333,0,67034,66353.9,66694,1.1843 0.342 0.124455
0.427,0.424328,0,67503.1,66713.6,67108.3,1.1843 0.342 0.12028
0.428,0.42532,0,67849.9,67171.9,67510.9,1.1843 0.342 0.116096
0.429,0.426293,0,68322.3,67534,67928.2,1.1843 0.342 0.111901
0.43,0.427286,0,68672.4,67995.4,68333.9,1.1843 0.342 0.107697
0.431,0.428282,0,69148.3,68360,68754.2,1.1843 0.342 0.103483
0.432,0.429277,0,69501.6,68824.4,69163,1.1843 0.342 0.099259
0.433,0.430283,0,69981.2,69191.4,69586.3,1.1843 0.342 0.095026
0.434,0.431271,0,70336.9,69659.2,69998.1,1.1843 0.342 0.090782
0.435,0.432281,0,70820.2,70028.7,70424.4,1.1843 0.342 0.086529
0.436,0.433272,0,71178.3,70499.9,70839.1,1.1843 0.342 0.082266
0.437,0.434276,0,71665.1,70872,71268.5,1.1843 0.342 0.077993
0.438,0.43527,0,72025.5,71346.6,71686.1,1.1843 0.342 0.073711
0.439,0.436267,0,72516,71721.1,72118.6,1.1843 0.342 0.069418
0.44,0.437263,0,72882.1,72156,72519,1.1843 0.342 0.065116
0.441,0.4382,0,73374.5,72556.8,72965.6,1.1843 0.342 0.060804
0.442,0.439194,0,73738.1,73046.4,73392.2,1.1843 0.342 0.056482
0.443,0.440205,0,74287.2,73418.4,73852.8,1.1843 0.342 0.052151
0.444,0.441198,0,74615.5,73916.4,74265.9,1.1843 0.342 0.047809
0.445,0.442189,0,75119.2,74296.4,74707.8,1.1843 0.342 0.043458
0.446,0.443126,0,75483.2,74787.9,75135.5,1.1843 0.342 0.039097
0.447,0.444142,0,75989.8,75171.9,75580.8,1.1843 0.342 0.034726
0.448,0.445159,0,76357.5,75666.1,76011.8,1.1843 0.342 0.030346
0.449,0.446182,0,76867.6,76052.6,76460.1,1.1843 0.342 0.025955
0.45,0.447204,0,77238.7,76549.7,76894.2,1.1843 0.342 0.021555
0.451,0.448224,0,77752.4,76938.9,77345.6,1.1843 0.342 0.017145
0.452,0.449249,0,78126.6,77439.2,77782.9,1.1843 0.342 0.012725
0.453,0.450219,0,78644.1,77831.1,78237.6,1.1843 0.342 0.008296
0.454,0.451239,0,79020.9,78334.8,78677.8,1.1843 0.342 0.003856
0.455,0.45226,0,79542.2,78729.4,79135.8,1.1843 0.342 -0.000593
0.456,0.453196,0,79921.6,79236.6,79579.1,1.1843 0.342 -0.005052
0.457,0.45417,0,80446.9,79633.9,80040.4,1.1843 0.342 -0.009521
0.458,0.45519,0,80828.6,80144.7,80486.7,1.1843 0.342 -0.013999
0.459,0.456209,0,81357.9,80544.5,80951.2,1.1843 0.342 -0.018488
0.46,0.457178,0,81741.9,81059.2,81400.6,1.1843 0.342 -0.022986
0.461,0.458202,0,82275.2,81461.7,81868.5,1.1843 0.342 -0.027494
0.462,0.459221,0,82661.9,81979.9,82320.9,1.1843 0.342 -0.032012
0.463,0.460241,0,83250.8,82378.2,82814.5,1.1843 0.342 -0.036539
0.464,0.461259,0,83600.4,82909.4,83254.9,1.1843 0.342 -0.041077
0.465,0.462276,0,84144.2,83315.3,83729.7,1.1843 0.342 -0.045624
0.466,0.463296,0,84531.9,83798.6,84165.2,1.1843 0.342 -0.050181
0.467,0.464317,0,85076.8,84232.1,84654.4,1.1843 0.342 -0.054748
0.468,0.465334,0,85464.6,84771.6,85118.1,1.1843 0.342 -0.059324
0.469,0.466329,0,86015.5,85183.9,85599.7,1.1843 0.342 -0.063911
0.47,0.46735,0,86407.7,85722.9,86065.3,1.1843 0.342 -0.068507
0.471,0.468373,0,86962.6,86138.2,86550.4,1.1843 0.342 -0.073113
0.472,0.469395,0,87358.7,86679,87018.9,1.1843 0.342 -0.077729
0.473,0.470415,0,87918.2,87097.4,87507.8,1.1843 0.342 -0.082354
0.474,0.471441,0,88316.8,87641.4,87979.1,1.1843 0.342 -0.08699
0.475,0.472454,0,88880.4,88062.8,88471.6,1.1843 0.342 -0.091635
0.476,0.473489,0,89281.8,88610.4,88946.1,1.1843 0.342 -0.09629
0.477,0.474524,0,89849.6,89035.1,89442.4,1.1843 0.342 -0.100955
0.478,0.475546,0,90253.5,89586.7,89920.1,1.1843 0.342 -0.105629
0.479,0.476566,0,90825.6,90014.2,90419.9,1.1843 0.342 -0.110314
0.48,0.477583,0,91232.2,90569.3,90900.7,1.1843 0.342 -0.115008
0.481,0.478546,0,91808.8,90999.6,91404.2,1.1843 0.342 -0.119712
0.482,0.479564,0,92217.7,91559,91888.4,1.1843 0.342 -0.124426
0.483,0.480601,0,92849,91985.8,92417.4,1.1843 0.342 -0.129149
0.484,0.48162,0,93221.9,92559.1,92890.5,1.1843 0.342 -0.133883
0.485,0.482638,0,93810.2,92993,93401.6,1.1843 0.342 -0.138626
0.486,0.483656,0,94219.4,93560,93889.7,1.1843 0.342 -0.143379
0.487,0.484675,0,94811.7,93998.8,94405.2,1.1843 0.342 -0.148142
0.488,0.485695,0,95224.6,94571,94897.8,1.1843 0.342 -0.152914
0.489,0.48673,0,95821.1,95012.8,95417,1.1843 0.342 -0.157697
0.49,0.487713,0,96240.4,95547.8,95894.1,1.1843 0.342 -0.162489
0.491,0.488725,0,96839.7,96013.8,96426.7,1.1843 0.342 -0.167291
0.492,0.48974,0,97258.7,96605.4,96932.1,1.1843 0.342 -0.172103
0.493,0.490778,0,97864.6,97052.2,97458.4,1.1843 0.342 -0.176924
0.494,0.491809,0,98287.7,97643.3,97965.5,1.1843 0.342 -0.181756
0.495,0.492801,0,98898.3,98093.7,98496,1.1843 0.342 -0.186597
0.496,0.493792,0,99324.7,98687.8,99006.3,1.1843 0.342 -0.191448
0.497,0.494781,0,99940.1,99142.2,99541.1,1.1843 0.342 -0.196309
0.498,0.495765,0,100369,99739.8,100055,1.1843 0.342 -0.201179
0.499,0.496754,0,100990,100198,100594,1.1843 0.342 -0.20606
0.5,0.49774,0,101422,100799,101111,1.1843 0.342 -0.21095
0.501,0.49873,0,102047,101261,101654,1.1843 0.342 -0.21585
0.502,0.499721,0,102482,101867,102175,1.1843 0.342 -0.22076
0.503,0.500712,0,103160,102326,102743,1.1843 0.342 -0.225679
0.504,0.501702,0,103561,102946,103253,1.1843 0.342 -0.230609
0.505,0.502692,0,104200,103412,103806,1.1843 0.342 -0.235548
0.506,0.503677,0,104634,104028,104331,1.1843 0.342 -0.240497
0.507,0.504667,0,105276,104500,104888,1.1843 0.342 -0.245456
0.508,0.505658,0,105715,105121,105418,1.1843 0.342 -0.250424
0.509,0.506649,0,106362,105596,105979,1.1843 0.342 -0.255403
0.51,0.50764,0,106806,106222,106514,1.1843 0.342 -0.260391
0.511,0.508611,0,107458,106701,107080,1.1843 0.342 -0.265389
0.512,0.509605,0,107906,107333,107619,1.1843 0.342 -0.270397
0.513,0.510626,0,108563,107816,108189,1.1843 0.342 -0.275414
0.514,0.51157,0,109016,108415,108715,1.1843 0.342 -0.280442
0.515,0.512534,0,109677,108920,109299,1.1843 0.342 -0.285479
0.516,0.513498,0,110131,109573,109852,1.1843 0.342 -0.290526
0.517,0.514467,0,110799,110061,110430,1.1843 0.342 -0.295583
0.518,0.515434,0,111257,110714,110986,1.1843 0.342 -0.300649
0.519,0.516379,0,111931,111208,111569,1.1843 0.342 -0.305726
0.52,0.517354,0,112393,111864,112129,1.1843 0.342 -0.310812
0.521,0.518321,0,113073,112361,112717,1.1843 0.342 -0.315908
0.522,0.519288,0,113539,113022,113280,1.1843 0.342 -0.321014
0.523,0.520261,0,114267,113519,113893,1.1843 0.342 -0.326129
0.524,0.521228,0,114701,114193,114447,1.1843 0.342 -0.331255
0.525,0.522196,0,115397,114696,115047,1.1843 0.342 -0.33639
0.526,0.523142,0,115862,115367,115615,1.1843 0.342 -0.341535
0.527,0.524132,0,116562,115878,116220,1.1843 0.342 -0.34669
0.528,0.525107,0,117033,116554,116794,1.1843 0.342 -0.351854
0.529,0.52608,0,117738,117069,117404,1.1843 0.342 -0.357029
0.53,0.527056,0,118214,117751,117983,1.1843 0.342 -0.362213
0.531,0.528031,0,118925,118270,118597,1.1843 0.342 -0.367407
0.532,0.529004,0,119405,118959,119182,1.1843 0.342 -0.372611
0.533,0.529952,0,120122,119482,119802,1.1843 0.342 -0.377824
0.534,0.530901,0,120606,120177,120392,1.1843 0.342 -0.383048
0.535,0.531961,0,121329,120705,121017,1.1843 0.342 -0.388281
0.536,0.532962,0,121818,121405,121612,1.1843 0.342 -0.393524
0.537,0.533962,0,122548,121938,122243,1.1843 0.342 -0.398777
0.538,0.534962,0,123041,122616,122829,1.1843 0.342 -0.404039
0.539,0.53596,0,123777,123164,123471,1.1843 0.342 -0.409312
0.54,0.536952,0,124272,123889,124081,1.1843 0.342 -0.414594
0.541,0.53795,0,125015,124428,124721,1.1843 0.342 -0.419886
0.542,0.538931,0,125516,125153,125334,1.1843 0.342 -0.425188
0.543,0.539916,0,126299,125693,125996,1.1843 0.342 -0.430499
0.544,0.540856,0,126774,126431,126603,1.1843 0.342 -0.435821
0.545,0.541853,0,127536,126978,127257,1.1843 0.342 -0.441152
0.546,0.54285,0,128039,127712,127876,1.1843 0.342 -0.446493
0.547,0.543845,0,128806,128267,128536,1.1843 0.342 -0.451844
0.548,0.544844,0,129315,129007,129161,1.1843 0.342 -0.457204
0.549,0.545843,0,130088,129567,129827,1.1843 0.342 -0.462575
0.55,0.546839,0,130603,130314,130458,1.1843 0.342 -0.467955
0.551,0.547837,0,131381,130879,131130,1.1843 0.342 -0.473345
0.552,0.548833,0,131902,131633,131767,1.1843 0.342 -0.478745
0.553,0.54985,0,132687,132203,132445,1.1843 0.342 -0.484154
0.554,0.550876,0,133212,132964,133088,1.1843 0.342 -0.489574
0.555,0.551897,0,134004,133540,133772,1.1843 0.342 -0.495003
0.556,0.552924,0,134534,134307,134421,1.1843 0.342 -0.500442
0.557,0.55395,0,135334,134888,135111,1.1843 0.342 -0.505891
0.558,0.554975,0,135869,135663,135766,1.1843 0.342 -0.511349
0.559,0.556002,0,136675,136250,136462,1.1843 0.342 -0.516818
0.56,0.557029,0,137214,137015,137114,1.1843 0.342 -0.522296
0.561,0.558057,0,138030,137610,137820,1.1843 0.342 -0.527784
0.562,0.559082,0,138572,138411,138492,1.1843 0.342 -0.533282
0.563,0.560104,0,139417,139002,139210,1.1843 0.342 -0.538789
0.564,0.561128,0,139944,139811,139877,1.1843 0.342 -0.544307
0.565,0.562152,0,140781,140408,140594,1.1843 0.342 -0.549834
0.566,0.563175,0,141327,141216,141272,1.1843 0.342 -0.555371
0.567,0.564183,0,142169,141823,141996,1.1843 0.342 -0.560918
0.568,0.565197,0,142723,142638,142681,1.1843 0.342 -0.566474
0.569,0.566215,0,143571,143252,143411,1.1843 0.342 -0.572041
0.57,0.567235,0,144132,144073,144102,1.1843 0.342 -0.577617
0.571,0.56826,0,144986,144694,144840,1.1843 0.342 -0.583203
0.572,0.569281,0,145553,145522,145538,1.1843 0.342 -0.588799
0.573,0.570308,0,146416,146149,146282,1.1843 0.342 -0.594404
0.574,0.57133,0,146988,146985,146987,1.1843 0.342 -0.60002
0.575,0.572352,0,147858,147619,147739,1.1843 0.342 -0.605645
0.576,0.57337,0,148437,148463,148450,1.1843 0.342 -0.61128
0.577,0.574388,0,149315,149103,149209,1.1843 0.342 -0.616925
0.578,0.575413,0,149899,149955,149927,1.1843 0.342 -0.622579
0.579,0.576436,0,150785,150602,150693,1.1843 0.342 -0.628244
0.58,0.577424,0,151376,151461,151419,1.1843 0.342 -0.633918
0.581,0.578441,0,152271,152114,152193,1.1843 0.342 -0.639602
0.582,0.579458,0,152863,152983,152923,1.1843 0.342 -0.645296
0.583,0.580483,0,153770,153633,153702,1.1843 0.342 -0.650999
0.584,0.58148,0,154370,154522,154446,1.1843 0.342 -0.656713
0.585,0.582498,0,155288,155182,155235,1.1843 0.342 -0.662436
0.586,0.583536,0,155884,156078,155981,1.1843 0.342 -0.668169
0.587,0.584577,0,156814,156743,156778,1.1843 0.342 -0.673912
0.588,0.585547,0,157421,157640,157531,1.1843 0.342 -0.679664
0.589,0.586514,0,158357,158316,158337,1.1843 0.342 -0.685427
0.59,0.587482,0,158973,159221,159097,1.1843 0.342 -0.691199
0.591,0.588452,0,159915,159905,159910,1.1843 0.342 -0.696981
0.592,0.589377,0,160538,160818,160678,1.1843 0.342 -0.702773
0.593,0.590347,0,161489,161510,161500,1.1843 0.342 -0.708574
0.594,0.591346,0,162119,162431,162275,1.1843 0.342 -0.714386
0.595,0.592361,0,163078,163131,163104,1.1843 0.342 -0.720207
0.596,0.593357,0,163715,164061,163888,1.1843 0.342 -0.726038
0.597,0.594356,0,164683,164768,164726,1.1843 0.342 -0.731879
0.598,0.595352,0,165327,165707,165517,1.1843 0.342 -0.737729
0.599,0.596348,0,166304,166422,166363,1.1843 0.342 -0.74359
0.6,0.597363,0,166954,167370,167162,1.1843 0.342 -0.74946
0.601,0.598359,0,167940,168093,168017,1.1843 0.342 -0.75534
0.602,0.599367,0,168597,169050,168824,1.1843 0.342 -0.76123
0.603,0.600368,0,169593,169781,169687,1.1843 0.342 -0.767129
0.604,0.601361,0,170252,170770,170511,1.1843 0.342 -0.773039
0.605,0.602366,0,171263,171484,171373,1.1843 0.342 -0.778958
0.606,0.603378,0,171932,172471,172201,1.1843 0.342 -0.784887
0.607,0.604374,0,172930,173212,173071,1.1843 0.342 -0.790826
0.608,0.605369,0,173611,174205,173908,1.1843 0.342 -0.796774
0.609,0.606367,0,174649,174951,174800,1.1843 0.342 -0.802733
0.61,0.607365,0,175327,175949,175638,1.1843 0.342 -0.808701
0.611,0.608377,0,176369,176708,176539,1.1843 0.342 -0.814679
0.612,0.609372,0,177057,177715,177386,1.1843 0.342 -0.820667
0.613,0.610369,0,178107,178484,178295,1.1843 0.342 -0.826664
0.614,0.611405,0,178804,179500,179152,1.1843 0.342 -0.832672
0.615,0.612417,0,179862,180277,180070,1.1843 0.342 -0.838689
0.616,0.613423,0,180567,181303,180935,1.1843 0.342 -0.844716
0.617,0.614417,0,181635,182090,181863,1.1843 0.342 -0.850753
0.618,0.615415,0,182348,183126,182737,1.1843 0.342 -0.856799
0.619,0.616413,0,183426,183921,183674,1.1843 0.342 -0.862856
0.62,0.617418,0,184147,184967,184557,1.1843 0.342 -0.868922
0.621,0.618385,0,185235,185771,185503,1.1843 0.342 -0.874998
0.622,0.619382,0,185964,186827,186396,1.1843 0.342 -0.881084
0.623,0.620401,0,187063,187641,187352,1.1843 0.342 -0.887179
0.624,0.621426,0,187800,188707,188253,1.1843 0.342 -0.893285
0.625,0.622445,0,188909,189530,189219,1.1843 0.342 -0.8994
0.626,0.623467,0,189646,190656,190151,1.1843 0.342 -0.905525
0.627,0.624537,0,190774,191444,191109,1.1843 0.342 -0.91166
0.628,0.625558,0,191525,192542,192034,1.1843 0.342 -0.917804
0.629,0.62658,0,192611,193378,192995,1.1843 0.342 -0.923959
0.63,0.627623,0,193395,194481,193938,1.1843 0.342 -0.930123
0.631,0.628643,0,194552,195321,194936,1.1843 0.342 -0.936297
0.632,0.629709,0,195317,196431,195874,1.1843 0.342 -0.942481
0.633,0.630706,0,196480,197286,196883,1.1843 0.342 -0.948674
0.634,0.631742,0,197255,198407,197831,1.1843 0.342 -0.954878
0.635,0.632775,0,198427,199272,198849,1.1843 0.342 -0.961091
0.636,0.633789,0,199211,200403,199807,1.1843 0.342 -0.967314
0.637,0.634755,0,200392,201280,200836,1.1843 0.342 -0.973547
0.638,0.635746,0,201186,202422,201804,1.1843 0.342 -0.979789
0.639,0.636741,0,202377,203308,202843,1.1843 0.342 -0.986042
0.64,0.637735,0,203181,204461,203821,1.1843 0.342 -0.992304
0.641,0.638732,0,204383,205359,204871,1.1843 0.342 -0.998576
0.642,0.63973,0,205196,206523,205859,1.1843 0.342 -1.00486
0.643,0.640744,0,206409,207430,206920,1.1843 0.342 -1.01115
0.644,0.641737,0,207231,208606,207918,1.1843 0.342 -1.01745
0.645,0.642677,0,208455,209524,208990,1.1843 0.342 -1.02376
0.646,0.643672,0,209286,210711,209999,1.1843 0.342 -1.03008
0.647,0.644667,0,210523,211640,211081,1.1843 0.342 -1.03641
0.648,0.645664,0,211353,212919,212136,1.1843 0.342 -1.04275
0.649,0.646657,0,212611,213793,213202,1.1843 0.342 -1.0491
0.65,0.647649,0,213460,215012,214236,1.1843 0.342 -1.05547
0.651,0.648646,0,214643,215958,215301,1.1843 0.342 -1.06184
0.652,0.64964,0,215547,217182,216365,1.1843 0.342 -1.06821
0.653,0.650634,0,216837,218131,217484,1.1843 0.342 -1.0746
0.654,0.651574,0,217701,219368,218534,1.1843 0.342 -1.081
0.655,0.652567,0,218997,220333,219665,1.1843 0.342 -1.08741
0.656,0.653562,0,219872,221581,220727,1.1843 0.342 -1.09383
0.657,0.654556,0,221177,222559,221868,1.1843 0.342 -1.10026
0.658,0.655548,0,222064,223819,222941,1.1843 0.342 -1.1067
0.659,0.656542,0,223379,224809,224094,1.1843 0.342 -1.11315
0.66,0.657536,0,224276,226081,225178,1.1843 0.342 -1.11961
0.661,0.658529,0,225602,227084,226343,1.1843 0.342 -1.12607
0.662,0.659523,0,226510,228367,227439,1.1843 0.342 -1.13255
0.663,0.660486,0,227848,229382,228615,1.1843 0.342 -1.13904
0.664,0.661486,0,228766,230678,229722,1.1843 0.342 -1.14554
0.665,0.662444,0,230117,231705,230911,1.1843 0.342 -1.15204
0.666,0.66342,0,231046,233013,232030,1.1843 0.342 -1.15856
0.667,0.664443,0,232409,234052,233230,1.1843 0.342 -1.16509
0.668,0.665463,0,233349,235373,234361,1.1843 0.342 -1.17162
0.669,0.666475,0,234725,236423,235574,1.1843 0.342 -1.17817
0.67,0.667475,0,235663,237874,236768,1.1843 0.342 -1.18473
0.671,0.668473,0,237065,238846,237955,1.1843 0.342 -1.19129
0.672,0.669475,0,238025,240199,239112,1.1843 0.342 -1.19787
0.673,0.670475,0,239312,241271,240292,1.1843 0.342 -1.20445
0.674,0.671477,0,240355,242628,241491,1.1843 0.342 -1.21105
0.675,0.672474,0,241791,243701,242746,1.1843 0.342 -1.21765
0.676,0.673471,0,242771,245075,243923,1.1843 0.342 -1.22427
0.677,0.674468,0,244214,246167,245190,1.1843 0.342 -1.2309
0.678,0.675465,0,245206,247553,246380,1.1843 0.342 -1.23753
0.679,0.676461,0,246658,248660,247659,1.1843 0.342 -1.24417
0.68,0.677456,0,247662,250059,248861,1.1843 0.342 -1.25083
0.681,0.678452,0,249125,251180,250153,1.1843 0.342 -1.25749
0.682,0.67945,0,250142,252593,251367,1.1843 0.342 -1.26417
0.683,0.680451,0,251617,253727,252672,1.1843 0.342 -1.27085
0.684,0.681448,0,252645,255153,253899,1.1843 0.342 -1.27754
0.685,0.682446,0,254134,256301,255217,1.1843 0.342 -1.28425
0.686,0.683429,0,255174,257740,256457,1.1843 0.342 -1.29096
0.687,0.684428,0,256676,258902,257789,1.1843 0.342 -1.29768
0.688,0.685427,0,257728,260354,259041,1.1843 0.342 -1.30441
0.689,0.686424,0,259243,261529,260386,1.1843 0.342 -1.31116
0.69,0.687421,0,260307,262996,261652,1.1843 0.342 -1.31791
0.691,0.688422,0,261837,264184,263011,1.1843 0.342 -1.32467
0.692,0.689424,0,262898,265822,264360,1.1843 0.342 -1.33144
0.693,0.69042,0,264456,266905,265681,1.1843 0.342 -1.33822
0.694,0.69138,0,265544,268405,266975,1.1843 0.342 -1.34502
0.695,0.692382,0,266946,269618,268282,1.1843 0.342 -1.35182
0.696,0.693362,0,268146,271120,269633,1.1843 0.342 -1.35863
0.697,0.694362,0,269743,272334,271038,1.1843 0.342 -1.36545
0.698,0.695359,0,270854,273857,272356,1.1843 0.342 -1.37228
0.699,0.696361,0,272457,275091,273774,1.1843 0.342 -1.37912
0.7,0.697361,0,273582,276629,275105,1.1843 0.342 -1.38597
0.701,0.698362,0,275195,277880,276537,1.1843 0.342 -1.39283
0.702,0.699384,0,276333,279431,277882,1.1843 0.342 -1.3997
0.703,0.700405,0,277958,280698,279328,1.1843 0.342 -1.40658
0.704,0.70145,0,279109,282264,280687,1.1843 0.342 -1.41347
0.705,0.702393,0,280747,283547,282147,1.1843 0.342 -1.42037
0.706,0.703461,0,281912,285126,283519,1.1843 0.342 -1.42728
0.707,0.704488,0,283564,286424,284994,1.1843 0.342 -1.4342
0.708,0.70549,0,284742,288019,286380,1.1843 0.342 -1.44112
0.709,0.706519,0,286408,289331,287870,1.1843 0.342 -1.44806
0.71,0.707557,0,287600,290941,289270,1.1843 0.342 -1.45501
0.711,0.708555,0,289281,292268,290775,1.1843 0.342 -1.46197
0.712,0.709593,0,290486,293893,292189,1.1843 0.342 -1.46894
0.713,0.710574,0,292183,295235,293709,1.1843 0.342 -1.47591
0.714,0.711553,0,293382,297077,295229,1.1843 0.342 -1.4829
0.715,0.712537,0,295111,298286,296698,1.1843 0.342 -1.4899
0.716,0.713519,0,296342,299943,298143,1.1843 0.342 -1.49691
0.717,0.714501,0,297867,301315,299591,1.1843 0.342 -1.50392
0.718,0.715479,0,299244,302974,301109,1.1843 0.342 -1.51095
0.719,0.716459,0,301014,304345,302680,1.1843 0.342 -1.51799
0.72,0.717485,0,302276,306028,304152,1.1843 0.342 -1.52503
0.721,0.718422,0,304053,307422,305737,1.1843 0.342 -1.53209
0.722,0.719447,0,305328,309121,307225,1.1843 0.342 -1.53915
0.723,0.720428,0,307116,310533,308824,1.1843 0.342 -1.54623
0.724,0.72142,0,308405,312248,310326,1.1843 0.342 -1.55332
0.725,0.722403,0,310206,313677,311941,1.1843 0.342 -1.56041
0.726,0.723389,0,311509,315408,313459,1.1843 0.342 -1.56751
0.727,0.724372,0,313323,316855,315089,1.1843 0.342 -1.57463
0.728,0.725359,0,314641,318601,316621,1.1843 0.342 -1.58175
0.729,0.726346,0,316471,320065,318268,1.1843 0.342 -1.58889
0.73,0.727334,0,317803,321827,319815,1.1843 0.342 -1.59603
0.731,0.728319,0,319648,323307,321478,1.1843 0.342 -1.60319
0.732,0.729304,0,320996,325085,323041,1.1843 0.342 -1.61035
0.733,0.730286,0,322857,326582,324720,1.1843 0.342 -1.61752
